Loading DepthLM stats from: DepthLm_eval/depthlm_aggregated.csv
Loading AngleLM stats from: Angleour_eval/aggregated.csv

============================================================
COMPARISON REPORT (100 scenes total)
============================================================

[1] EXACT MATCH PERFORMANCE (17 scenes)
------------------------------------------------------------
Scene Name                               | Accuracy  
corridor_01                              | 8.00%
corridor_02                              | 1.00%
corridor_04                              | 0.00%
corridor_05                              | 2.00%
corridor_08                              | 1.00%
kitchen_05                               | 0.00%
lab_03                                   | 70.00%
lab_06                                   | 0.00%
lab_09                                   | 8.00%
lectureroom_08                           | 0.00%
lectureroom_09                           | 5.00%
office_02                                | 44.00%
office_03                                | 0.00%
office_05                                | 2.00%
restaurant_01                            | 0.00%
restaurant_04                            | 34.00%
storageroom_04                           | 0.00%

[2] DEPTHLM BETTER (34 scenes)
------------------------------------------------------------
Scene Name                               | DepthLM    | AngleLM    | Diff      
livingroom_03                            | 16.00%     | 29.00%     | -13.00%
livingroom_06                            | 47.00%     | 60.00%     | -13.00%
restaurant_08                            | 69.00%     | 82.00%     | -13.00%
factory_07                               | 6.00%     | 17.00%     | -11.00%
factory_05                               | 5.00%     | 15.00%     | -10.00%
factory_08                               | 86.00%     | 96.00%     | -10.00%
meetingroom_02                           | 77.00%     | 87.00%     | -10.00%
office_06                                | 42.00%     | 52.00%     | -10.00%
restaurant_10                            | 10.00%     | 20.00%     | -10.00%
storageroom_06                           | 13.00%     | 23.00%     | -10.00%
meetingroom_08                           | 19.00%     | 28.00%     | -9.00%
livingroom_12                            | 85.00%     | 93.00%     | -8.00%
lectureroom_10                           | 37.00%     | 44.00%     | -7.00%
meetingroom_01                           | 68.00%     | 74.00%     | -6.00%
kitchen_06                               | 0.00%     | 5.00%     | -5.00%
lectureroom_05                           | 18.00%     | 23.00%     | -5.00%
restaurant_02                            | 44.00%     | 49.00%     | -5.00%
storageroom_07                           | 47.00%     | 51.00%     | -4.00%
storageroom_08                           | 12.00%     | 16.00%     | -4.00%
factory_02                               | 10.00%     | 13.00%     | -3.00%
kitchen_03                               | 1.00%     | 4.00%     | -3.00%
kitchen_04                               | 19.00%     | 22.00%     | -3.00%
lab_11                                   | 4.00%     | 7.00%     | -3.00%
lectureroom_01                           | 13.00%     | 16.00%     | -3.00%
lectureroom_04                           | 6.00%     | 9.00%     | -3.00%
livingroom_02                            | 49.00%     | 52.00%     | -3.00%
meetingroom_04                           | 2.00%     | 5.00%     | -3.00%
office_08                                | 4.00%     | 7.00%     | -3.00%
restaurant_07                            | 84.00%     | 87.00%     | -3.00%
restroom_01                              | 53.00%     | 56.00%     | -3.00%
corridor_07                              | 1.00%     | 3.00%     | -2.00%
factory_03                               | 19.00%     | 21.00%     | -2.00%
lectureroom_06                           | 0.00%     | 2.00%     | -2.00%
livingroom_14                            | 96.00%     | 98.00%     | -2.00%
meetingroom_03                           | 0.00%     | 2.00%     | -2.00%
factory_04                               | 27.00%     | 28.00%     | -1.00%
kitchen_02                               | 0.00%     | 1.00%     | -1.00%
livingroom_04                            | 52.00%     | 53.00%     | -1.00%
restaurant_05                            | 49.00%     | 50.00%     | -1.00%
storageroom_01                           | 1.00%     | 2.00%     | -1.00%
